Requisitos Estabelecimento	0.0	2.700000000000001	19.949999999999996	0.1398880895283773
Projeto Estabelecimento	2.700000000000001	11.199999999999976	47.29575	0.21262989608313346
Codificacao Estabelecimento	11.199999999999976	37.50000000000026	90.20917090000013	1.6875388578026482
Testes Estabelecimento	37.50000000000026	101.79999999999849	0.0	0.0
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	98.74949999999998	0.4812150279776181
Codificacao Empregado	10.399999999999979	32.100000000000186	178.1162017499994	2.5327106735664024
Testes Empregado	32.100000000000186	95.49999999999885	0.0	0.7328333875546581
Requisitos SalarioDoCargo	6.499999999999993	8.499999999999986	37.84	0.06217248423483435
Projeto SalarioDoCargo	8.499999999999986	18.599999999999994	62.304399999999994	0.13429256594724218
Codificacao SalarioDoCargo	18.599999999999994	83.69999999999952	96.49287460000006	0.7068029786696962
Testes SalarioDoCargo	83.69999999999952	164.79999999999492	-2.220446049250313E-16	1.8406641655766303
Requisitos CentroDeCusto	2.700000000000001	7.999999999999988	32.54999999999999	0.08835037233371197
Projeto CentroDeCusto	7.999999999999988	17.999999999999986	62.75624999999998	0.22382094324540364
Codificacao CentroDeCusto	17.999999999999986	79.99999999999973	97.10129062500019	0.7068029786696961
Testes CentroDeCusto	79.99999999999973	159.8999999999952	0.0	1.358331403627102
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	74.43999999999997	0.0
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.59999999999998	101.08899999999996	0.0
Codificacao AssociaçãoCargoAEmpregado	17.59999999999998	76.19999999999995	145.44836999999978	0.4559315510554524
Testes AssociaçãoCargoAEmpregado	76.19999999999995	154.4999999999955	0.0	3.0962057006568617
Requisitos Lotacao	7.999999999999988	16.99999999999997	101.64999999999996	0.09325872635225153
Projeto Lotacao	16.99999999999997	72.60000000000015	145.56149999999994	0.1332267519317879
Codificacao Lotacao	72.60000000000015	147.3999999999959	197.7932655000003	0.0
Testes Lotacao	147.3999999999959	198.499999999993	0.0	0.0
Requisitos Gerencia	7.999999999999988	16.599999999999966	86.24999999999999	0.07771560529354292
Projeto Gerencia	16.599999999999966	72.10000000000018	127.93124999999998	0.16786570743405274
Codificacao Gerencia	72.10000000000018	143.69999999999612	188.00942812499946	0.8835037233371199
Testes Gerencia	143.69999999999612	184.5999999999938	0.0	2.076337872136498
Requisitos Afastamento	3.4000000000000017	6.999999999999991	80.76	0.19075648572051446
Projeto Afastamento	6.999999999999991	15.99999999999996	128.61840000000004	0.22890778286461744
Codificacao Afastamento	15.99999999999996	71.50000000000021	188.93467559999945	0.8835037233371199
Testes Afastamento	71.50000000000021	138.9999999999964	0.0	3.146394144684243
Requisitos HoraExtra	16.599999999999966	66.70000000000049	136.23	0.0329148445949123
Projeto HoraExtra	66.70000000000049	128.89999999999696	198.86819999999997	0.1831262262916939
Codificacao HoraExtra	128.89999999999696	173.49999999999443	315.30795899999964	1.4921396216360252
Testes HoraExtra	173.49999999999443	246.1999999999903	0.0	0.0
Requisitos Falta	16.599999999999966	66.20000000000051	168.02	0.21619068381658313
Projeto Falta	66.20000000000051	128.399999999997	235.28569999999993	0.19024780175859307
Codificacao Falta	128.399999999997	170.5999999999946	343.18018034000096	1.2683186783906204
Testes Falta	170.5999999999946	224.09999999999155	0.0	1.4119652879931452
Requisitos ProcessarFolha	66.70000000000049	127.69999999999702	747.9899999999998	0.03626728247032004
Projeto ProcessarFolha	127.69999999999702	165.49999999999488	941.9874999999997	0.04352073896438404
Codificacao ProcessarFolha	165.49999999999488	201.49999999999284	1275.7361687499981	0.4123017375573226
Testes ProcessarFolha	201.49999999999284	324.6000000000053	1.1102230246251565E-16	14.088970688581052
Requisitos ContraCheques	127.69999999999702	165.0999999999949	756.3899999999998	0.058900248222474645
Projeto ContraCheques	165.0999999999949	199.29999999999296	1052.0362499999997	0.13623883501894135
Codificacao ContraCheques	199.29999999999296	249.4999999999901	1407.2082124999977	0.33158658258578344
Testes ContraCheques	249.4999999999901	421.7000000000274	0.0	5.789754953390201
Requisitos VerbaParaEmpregado	165.0999999999949	198.99999999999298	1570.9799999999998	0.0
Projeto VerbaParaEmpregado	198.99999999999298	246.79999999999026	1951.4403000000002	0.03949781351389476
Codificacao VerbaParaEmpregado	246.79999999999026	329.10000000000633	2541.818069099998	0.0
Testes VerbaParaEmpregado	329.10000000000633	599.5000000000678	0.0	0.0

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	25.840000000000003	0.24162488191265172
Projeto Cargo	6.499999999999993	15.399999999999961	54.864399999999996	0.21262989608313346
Codificacao Cargo	15.399999999999961	65.60000000000055	105.32754272000022	1.9329990553012133
Testes Cargo	65.60000000000055	127.39999999999704	0.0	2.455678120969896
Requisitos Verba	0.0	5.799999999999995	17.1	0.0
Projeto Verba	5.799999999999995	14.499999999999964	40.375	0.11812772004618524
Codificacao Verba	14.499999999999964	60.50000000000059	72.69874999999983	0.7875181336412352
Testes Verba	60.50000000000059	122.39999999999732	-2.220446049250313E-16	1.21067729150013
Requisitos MotivoDeTransferencia	0.0	4.899999999999999	18.999999999999993	0.09843976670515436
Projeto MotivoDeTransferencia	4.899999999999999	13.599999999999968	54.624999999999986	0.3543831601385557
Codificacao MotivoDeTransferencia	13.599999999999968	54.2000000000005	110.16437500000013	2.3625544009237034
Testes MotivoDeTransferencia	54.2000000000005	118.59999999999754	0.0	2.3451040797796576
Requisitos MotivoDeFalta	0.0	4.200000000000001	19.95	0.13988808952837728
Projeto MotivoDeFalta	4.200000000000001	12.89999999999997	45.136874999999996	0.16786570743405277
Codificacao MotivoDeFalta	12.89999999999997	49.50000000000043	83.77736737500011	1.4175326405542223
Testes MotivoDeFalta	49.50000000000043	113.19999999999784	0.0	1.1719455867805784
Requisitos MotivoDeAfastamento	0.0	3.4000000000000017	21.659999999999997	0.17719158006927788
Projeto MotivoDeAfastamento	3.4000000000000017	11.999999999999973	58.28249999999997	0.3235672331699857
Codificacao MotivoDeAfastamento	11.999999999999973	43.80000000000035	96.51572499999983	0.7875181336412351
Testes MotivoDeAfastamento	43.80000000000035	108.49999999999811	0.0	0.0
Requisitos Estabelecimento	0.0	2.700000000000001	19.949999999999996	0.1398880895283773
Projeto Estabelecimento	2.700000000000001	11.199999999999976	47.29575	0.21262989608313346
Codificacao Estabelecimento	11.199999999999976	37.50000000000026	90.20917090000013	1.6875388578026482
Testes Estabelecimento	37.50000000000026	101.79999999999849	0.0	0.0
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	98.74949999999998	0.4812150279776181
Codificacao Empregado	10.399999999999979	32.100000000000186	178.1162017499994	2.5327106735664024
Testes Empregado	32.100000000000186	95.49999999999885	0.0	0.7328333875546581
Requisitos SalarioDoCargo	6.499999999999993	8.499999999999986	37.84	0.06217248423483435
Projeto SalarioDoCargo	8.499999999999986	18.599999999999994	62.304399999999994	0.13429256594724218
Codificacao SalarioDoCargo	18.599999999999994	83.69999999999952	96.49287460000006	0.7068029786696962
Testes SalarioDoCargo	83.69999999999952	164.79999999999492	-2.220446049250313E-16	1.8406641655766303
Requisitos CentroDeCusto	2.700000000000001	7.999999999999988	32.54999999999999	0.08835037233371197
Projeto CentroDeCusto	7.999999999999988	17.999999999999986	62.75624999999998	0.22382094324540364
Codificacao CentroDeCusto	17.999999999999986	79.99999999999973	97.10129062500019	0.7068029786696961
Testes CentroDeCusto	79.99999999999973	159.8999999999952	0.0	1.358331403627102
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	74.43999999999997	0.0
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.59999999999998	101.08899999999996	0.0
Codificacao AssociaçãoCargoAEmpregado	17.59999999999998	76.19999999999995	145.44836999999978	0.4559315510554524
Testes AssociaçãoCargoAEmpregado	76.19999999999995	154.4999999999955	0.0	3.0962057006568617
Requisitos Lotacao	7.999999999999988	16.99999999999997	101.64999999999996	0.09325872635225153
Projeto Lotacao	16.99999999999997	72.60000000000015	145.56149999999994	0.1332267519317879
Codificacao Lotacao	72.60000000000015	147.3999999999959	197.7932655000003	0.0
Testes Lotacao	147.3999999999959	198.499999999993	0.0	0.0
Requisitos Gerencia	7.999999999999988	16.599999999999966	86.24999999999999	0.07771560529354292
Projeto Gerencia	16.599999999999966	72.10000000000018	127.93124999999998	0.16786570743405274
Codificacao Gerencia	72.10000000000018	143.69999999999612	188.00942812499946	0.8835037233371199
Testes Gerencia	143.69999999999612	184.5999999999938	0.0	2.076337872136498
Requisitos Afastamento	3.4000000000000017	6.999999999999991	80.76	0.19075648572051446
Projeto Afastamento	6.999999999999991	15.99999999999996	128.61840000000004	0.22890778286461744
Codificacao Afastamento	15.99999999999996	71.50000000000021	188.93467559999945	0.8835037233371199
Testes Afastamento	71.50000000000021	138.9999999999964	0.0	3.146394144684243
Requisitos HoraExtra	16.599999999999966	66.70000000000049	136.23	0.0329148445949123
Projeto HoraExtra	66.70000000000049	128.89999999999696	198.86819999999997	0.1831262262916939
Codificacao HoraExtra	128.89999999999696	173.49999999999443	315.30795899999964	1.4921396216360252
Testes HoraExtra	173.49999999999443	246.1999999999903	0.0	0.0
Requisitos Falta	16.599999999999966	66.20000000000051	168.02	0.21619068381658313
Projeto Falta	66.20000000000051	128.399999999997	235.28569999999993	0.19024780175859307
Codificacao Falta	128.399999999997	170.5999999999946	343.18018034000096	1.2683186783906204
Testes Falta	170.5999999999946	224.09999999999155	0.0	1.4119652879931452
Requisitos ProcessarFolha	66.70000000000049	127.69999999999702	747.9899999999998	0.03626728247032004
Projeto ProcessarFolha	127.69999999999702	165.49999999999488	941.9874999999997	0.04352073896438404
Codificacao ProcessarFolha	165.49999999999488	201.49999999999284	1275.7361687499981	0.4123017375573226
Testes ProcessarFolha	201.49999999999284	324.6000000000053	1.1102230246251565E-16	14.088970688581052
Requisitos ContraCheques	127.69999999999702	165.0999999999949	756.3899999999998	0.058900248222474645
Projeto ContraCheques	165.0999999999949	199.29999999999296	1052.0362499999997	0.13623883501894135
Codificacao ContraCheques	199.29999999999296	249.4999999999901	1407.2082124999977	0.33158658258578344
Testes ContraCheques	249.4999999999901	421.7000000000274	0.0	5.789754953390201
Requisitos VerbaParaEmpregado	165.0999999999949	198.99999999999298	1570.9799999999998	0.0
Projeto VerbaParaEmpregado	198.99999999999298	246.79999999999026	1951.4403000000002	0.03949781351389476
Codificacao VerbaParaEmpregado	246.79999999999026	329.10000000000633	2541.818069099998	0.0
Testes VerbaParaEmpregado	329.10000000000633	599.5000000000678	0.0	0.0

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	25.840000000000003	0.24162488191265172
Projeto Cargo	6.499999999999993	15.399999999999961	54.864399999999996	0.21262989608313346
Codificacao Cargo	15.399999999999961	65.60000000000055	105.32754272000022	1.9329990553012133
Testes Cargo	65.60000000000055	127.39999999999704	0.0	2.455678120969896
Requisitos Verba	0.0	5.799999999999995	17.1	0.0
Projeto Verba	5.799999999999995	14.499999999999964	40.375	0.11812772004618524
Codificacao Verba	14.499999999999964	60.50000000000059	72.69874999999983	0.7875181336412352
Testes Verba	60.50000000000059	122.39999999999732	-2.220446049250313E-16	1.21067729150013
Requisitos MotivoDeTransferencia	0.0	4.899999999999999	18.999999999999993	0.09843976670515436
Projeto MotivoDeTransferencia	4.899999999999999	13.599999999999968	54.624999999999986	0.3543831601385557
Codificacao MotivoDeTransferencia	13.599999999999968	54.2000000000005	110.16437500000013	2.3625544009237034
Testes MotivoDeTransferencia	54.2000000000005	118.59999999999754	0.0	2.3451040797796576
Requisitos MotivoDeFalta	0.0	4.200000000000001	19.95	0.13988808952837728
Projeto MotivoDeFalta	4.200000000000001	12.89999999999997	45.136874999999996	0.16786570743405277
Codificacao MotivoDeFalta	12.89999999999997	49.50000000000043	83.77736737500011	1.4175326405542223
Testes MotivoDeFalta	49.50000000000043	113.19999999999784	0.0	1.1719455867805784
Requisitos MotivoDeAfastamento	0.0	3.4000000000000017	21.659999999999997	0.17719158006927788
Projeto MotivoDeAfastamento	3.4000000000000017	11.999999999999973	58.28249999999997	0.3235672331699857
Codificacao MotivoDeAfastamento	11.999999999999973	43.80000000000035	96.51572499999983	0.7875181336412351
Testes MotivoDeAfastamento	43.80000000000035	108.49999999999811	0.0	0.0
Requisitos Estabelecimento	0.0	2.700000000000001	19.949999999999996	0.1398880895283773
Projeto Estabelecimento	2.700000000000001	11.199999999999976	47.29575	0.21262989608313346
Codificacao Estabelecimento	11.199999999999976	37.50000000000026	90.20917090000013	1.6875388578026482
Testes Estabelecimento	37.50000000000026	101.79999999999849	0.0	0.0
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	98.74949999999998	0.4812150279776181
Codificacao Empregado	10.399999999999979	32.100000000000186	178.1162017499994	2.5327106735664024
Testes Empregado	32.100000000000186	95.49999999999885	0.0	0.7328333875546581
Requisitos SalarioDoCargo	6.499999999999993	8.499999999999986	37.84	0.06217248423483435
Projeto SalarioDoCargo	8.499999999999986	18.599999999999994	62.304399999999994	0.13429256594724218
Codificacao SalarioDoCargo	18.599999999999994	83.69999999999952	96.49287460000006	0.7068029786696962
Testes SalarioDoCargo	83.69999999999952	164.79999999999492	-2.220446049250313E-16	1.8406641655766303
Requisitos CentroDeCusto	2.700000000000001	7.999999999999988	32.54999999999999	0.08835037233371197
Projeto CentroDeCusto	7.999999999999988	17.999999999999986	62.75624999999998	0.22382094324540364
Codificacao CentroDeCusto	17.999999999999986	79.99999999999973	97.10129062500019	0.7068029786696961
Testes CentroDeCusto	79.99999999999973	159.8999999999952	0.0	1.358331403627102
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	74.43999999999997	0.0
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.59999999999998	101.08899999999996	0.0
Codificacao AssociaçãoCargoAEmpregado	17.59999999999998	76.19999999999995	145.44836999999978	0.4559315510554524
Testes AssociaçãoCargoAEmpregado	76.19999999999995	154.4999999999955	0.0	3.0962057006568617
Requisitos Lotacao	7.999999999999988	16.99999999999997	101.64999999999996	0.09325872635225153
Projeto Lotacao	16.99999999999997	72.60000000000015	145.56149999999994	0.1332267519317879
Codificacao Lotacao	72.60000000000015	147.3999999999959	197.7932655000003	0.0
Testes Lotacao	147.3999999999959	198.499999999993	0.0	0.0
Requisitos Gerencia	7.999999999999988	16.599999999999966	86.24999999999999	0.07771560529354292
Projeto Gerencia	16.599999999999966	72.10000000000018	127.93124999999998	0.16786570743405274
Codificacao Gerencia	72.10000000000018	143.69999999999612	188.00942812499946	0.8835037233371199
Testes Gerencia	143.69999999999612	184.5999999999938	0.0	2.076337872136498
Requisitos Afastamento	3.4000000000000017	6.999999999999991	80.76	0.19075648572051446
Projeto Afastamento	6.999999999999991	15.99999999999996	128.61840000000004	0.22890778286461744
Codificacao Afastamento	15.99999999999996	71.50000000000021	188.93467559999945	0.8835037233371199
Testes Afastamento	71.50000000000021	138.9999999999964	0.0	3.146394144684243
Requisitos HoraExtra	16.599999999999966	66.70000000000049	136.23	0.0329148445949123
Projeto HoraExtra	66.70000000000049	128.89999999999696	198.86819999999997	0.1831262262916939
Codificacao HoraExtra	128.89999999999696	173.49999999999443	315.30795899999964	1.4921396216360252
Testes HoraExtra	173.49999999999443	246.1999999999903	0.0	0.0
Requisitos Falta	16.599999999999966	66.20000000000051	168.02	0.21619068381658313
